id,book,chapter,verse,text_en
Upanishads+Katha-1-20,Upanishads,1,20,"Nachiketas said: There is this doubt regarding what becomes of a man after death. Some say he exists, others that he does not exist. This knowledge I desire, being instructed by thee. Of the boons this is the third boon."
Upanishads+Katha-1-21,Upanishads,1,21,"Yama replied: Even the Devas (Bright Ones) of old doubted regarding this. It is not easy to know; subtle indeed is this subject. O Nachiketas, choose another boon. Do not press me. Ask not this boon of me."
Upanishads+Katha-1-22,Upanishads,1,22,"Nachiketas said: O Death, thou sayest that even the Devas had doubts about this, and that it is not easy to know. Another teacher like unto thee is not to be found. Therefore no other boon can be equal to this one."
Upanishads+Katha-1-23,Upanishads,1,23,"Yama said: Ask for sons and grandsons who shall live a hundred years, many cattle, elephants, gold and horses. Ask for lands of vast extent and live thyself as many autumns as thou desirest."
Upanishads+Katha-1-24,Upanishads,1,24,"If thou thinkest of any other boon equal to this, ask for wealth and long life; be ruler over the wide earth. O Nachiketas, I shall make thee enjoyer of all desires."
Upanishads+Katha-1-25,Upanishads,1,25,"Whatsoever objects of desire are difficult to obtain in the realm of mortals, ask them all as thou desirest; these lovely maidens with their chariots and musical instruments, such as are not obtainable by mortals--be served by these whom I give to thee. O Nachiketas, do not ask regarding death."
Upanishads+Katha-1-26,Upanishads,1,26,"Nachiketas said: O Death, these are fleeting; they weaken the vigour of all the senses in man. Even the longest life is short. Keep thou thy chariots, dance and music."
Upanishads+Katha-1-27,Upanishads,1,27,Man cannot be satisfied by wealth. Shall we possess wealth when we see thee (Death)? Shall we continue to live as long as thou rulest? Therefore that boon alone is to be chosen by me.
Upanishads+Katha-1-28,Upanishads,1,28,"What man dwelling on the decaying mortal plane, having approached the undecaying immortal one, and having reflected upon the nature of enjoyment through beauty and sense pleasure, would delight in long life?"
Upanishads+Katha-1-29,Upanishads,1,29,"O Death, that regarding which there is doubt, of the great Hereafter, tell us. Nachiketas asks for no other boon than that which penetrates this hidden secret."
Upanishads+Katha-2-1,Upanishads,2,1,"Yama said: The good is one thing and the pleasant another. These two, having different ends, bind a man. It is well with him who chooses the good. He who chooses the pleasant misses the true end."
Upanishads+Katha-2-2,Upanishads,2,2,"The good and the pleasant approach man; the wise examines both and discriminates between them; the wise prefers the good to the pleasant, but the foolish man chooses the pleasant through love of bodily pleasure."
Upanishads+Katha-2-3,Upanishads,2,3,O Nachiketas after wise reflection thou hast renounced the pleasant and all pleasing forms. Thou hast not accepted this garland of great value for which many mortals perish.
Upanishads+Katha-2-4,Upanishads,2,4,"Wide apart are these two,--ignorance and what is known as wisdom, leading in opposite directions. I believe Nachiketas to be one who longs for wisdom, since many tempting objects have not turned thee aside."
Upanishads+Katha-2-5,Upanishads,2,5,"Fools dwelling in ignorance, yet imagining themselves wise and learned, go round and round in crooked ways, like the blind led by the blind."
Upanishads+Katha-2-6,Upanishads,2,6,"The Hereafter never rises before the thoughtless child (the ignorant), deluded by the glamour of wealth. ""This world alone is, there is none other"": thinking thus, he falls under my sway again and again."
Upanishads+Katha-2-7,Upanishads,2,7,"He about whom many are not even able to hear, whom many cannot comprehend even after hearing: wonderful is the teacher, wonderful is he who can receive when taught by an able teacher."
Upanishads+Katha-2-8,Upanishads,2,8,"When taught by a man of inferior understanding, this Atman cannot be truly known, even though frequently thought upon. There is no way (to know It) unless it is taught by another (an illumined teacher), for it is subtler than the subtle and beyond argument."
Upanishads+Katha-2-9,Upanishads,2,9,"O Dearest, this Atman cannot be attained by argument; It is truly known only when taught by another (a wise teacher). O Nachiketas, thou hast attained It. Thou art fixed in Truth. May we ever, find a questioner like thee."
Upanishads+Katha-2-10,Upanishads,2,10,"I know that (earthly) treasure is transitory, for the eternal can never be attained by things which are non-eternal. Hence the Nachiketa fire (sacrifice) has been performed by me with perishable things and yet I have attained the eternal."
Upanishads+Katha-2-11,Upanishads,2,11,"O Nachiketas, thou hast seen the fulfillment of all desires, the basis of the universe, the endless fruit of sacrificial rites, the other shore where there is no fear, that which is praiseworthy, the great and wide support; yet, being wise, thou hast rejected all with firm resolve."
Upanishads+Katha-2-12,Upanishads,2,12,"The wise, who by means of the highest meditation on the Self knows the Ancient One, difficult to perceive, seated in the innermost recess, hidden in the cave of the heart, dwelling in the depth of inner being, (he who knows that One) as God, is liberated from the fetters of joy and sorrow."
Upanishads+Katha-2-13,Upanishads,2,13,"A mortal, having heard and fully grasped this, and having realized through discrimination the subtle Self, rejoices, because he has obtained that which is the source of all joy. I think the abode (of Truth) is open to Nachiketas."
Upanishads+Katha-2-14,Upanishads,2,14,"Nachiketas said: That which thou seest, which is neither virtue nor vice, neither cause nor effect, neither past nor future (but beyond these), tell me That."
Upanishads+Katha-2-15,Upanishads,2,15,"Yama replied: That goal which all the Vedas glorify, which all austerities proclaim, desiring which (people) practice Brahmacharya (a life of continence and service), that goal I tell thee briefly--it is Aum."
Upanishads+Katha-2-16,Upanishads,2,16,This Word is indeed Brahman. This Word is indeed the Supreme. He who knows this Word obtains whatever he desires.
Upanishads+Katha-2-17,Upanishads,2,17,"This is the best Support, This is the highest Support; he who knows this Support is glorified in the world of Brahman."
Upanishads+Katha-2-18,Upanishads,2,18,"This Self is never born, nor does It die. It did not spring from anything, nor did anything spring from It. This Ancient One is unborn, eternal, everlasting. It is not slain even though the body is slain."
Upanishads+Katha-2-19,Upanishads,2,19,"If the slayer thinks that he slays, or if the slain thinks that he is slain, both of these know not. For It neither slays nor is It slain."
Upanishads+Katha-2-20,Upanishads,2,20,"The Self is subtler than the subtle, greater than the great; It dwells in the heart of each living being. He who is free from desire and free from grief, with mind and senses tranquil, beholds the glory of the Atman."
Upanishads+Katha-2-21,Upanishads,2,21,"Though sitting, It travels far; though lying, It goes everywhere. Who else save me is fit to know that God, who is (both) joyful and joyless?"
Upanishads+Katha-2-22,Upanishads,2,22,"The wise who know the Self, bodiless, seated within perishable bodies, great and all- pervading, grieve not."
Upanishads+Katha-2-23,Upanishads,2,23,"This Self cannot be attained by study of the Scriptures, nor by intellectual perception, nor by frequent hearing (of It); He whom the Self chooses, by him alone is It attained. To him the Self reveals Its true nature."
Upanishads+Katha-2-24,Upanishads,2,24,"He who has not turned away from evil conduct, whose senses are uncontrolled, who is not tranquil, whose mind is not at rest, he can never attain this Atman even by knowledge."
Upanishads+Katha-2-25,Upanishads,2,25,Who then can know where is this mighty Self? He (that Self) to whom the Brahmanas and Kshatriyas are but food and death itself a condiment.
Upanishads+Katha-3-1,Upanishads,3,1,"There are two who enjoy the fruits of their good deeds in the world, having entered into the cave of the heart, seated (there) on the highest summit. The knowers of Brahman call them shadow and light. So also (they are called) by householders who perform five fire- sacrifices or three Nachiketa fire-sacrifices."
Upanishads+Katha-3-2,Upanishads,3,2,"May we be able to learn that Nachiketa fire-sacrifice, which is a bridge for those who perform sacrifice. May we also know the One, who is the highest imperishable Brahman for those who desire to cross over to the other shore which is beyond fear."
Upanishads+Katha-3-3,Upanishads,3,3,"Know the Atman (Self) as the lord of the chariot, and the body as the chariot. Know also the intellect to be the driver and mind the reins."
Upanishads+Katha-3-4,Upanishads,3,4,"The senses are called the horses; the sense objects are the roads; when the Atman is united with body, senses and mind, then the wise call Him the enjoyer."
Upanishads+Katha-3-5,Upanishads,3,5,"He who is without discrimination and whose mind is always uncontrolled, his senses are unmanageable, like the vicious horses of a driver."
Upanishads+Katha-3-6,Upanishads,3,6,"But he who is full of discrimination and whose mind is always controlled, his senses are manageable, like the good horses of a driver."
Upanishads+Katha-3-7,Upanishads,3,7,"He who does not possess discrimination, whose mind is uncontrolled and always impure, he does not reach that goal, but falls again into Samsara (realm of birth and death)."
Upanishads+Katha-3-8,Upanishads,3,8,"But he who possesses right discrimination, whose mind is under control and always pure, he reaches that goal, from which he is not born again."
Upanishads+Katha-3-9,Upanishads,3,9,"The man who has a discriminative intellect for the driver, and a controlled mind for the reins, reaches the end of the journey, the highest place of Vishnu (the All-pervading and Unchangeable One)."
Upanishads+Katha-3-10,Upanishads,3,10,"Beyond the senses are the objects, beyond the objects is the mind, beyond the mind is the intellect, beyond the intellect is the great Atman."
Upanishads+Katha-3-11,Upanishads,3,11,"Beyond the great Atman is the Unmanifested; beyond the Unmanifested is the Purusha (the Cosmic Soul); beyond the Purusha there is nothing. That is the end, that is the final goal."
Upanishads+Katha-3-12,Upanishads,3,12,"This Atman (Self), hidden in all beings, does not shine forth; but It is seen by subtle seers through keen and subtle understanding."
Upanishads+Katha-3-13,Upanishads,3,13,"A wise man should control speech by mind, mind by intellect, intellect by the great Atman, and that by the Peaceful One (the Paramatman or Supreme Self)."
Upanishads+Katha-3-14,Upanishads,3,14,"Arise! Awake! Having reached the Great Ones (illumined Teachers), gain understanding. The path is as sharp as a razor, impassable and difficult to travel, so the wise declare."
Upanishads+Katha-3-15,Upanishads,3,15,"Knowing That which is soundless, touchless, formless, undecaying; also tasteless, odorless, and eternal; beginningless, endless and immutable; beyond the Unmanifested: (knowing That) man escapes from the mouth of death."
Upanishads+Katha-3-16,Upanishads,3,16,"The intelligent man, who has heard and repeated the ancient story of Nachiketas, told by the Ruler of Death, is glorified in the world of Brahman."
Upanishads+Katha-3-17,Upanishads,3,17,"He who with devotion recites this highest secret of immortality before an assembly of Brahmanas (pious men) or at the time of Shraddha (funeral ceremonies), gains everlasting reward, he gains everlasting reward."
Upanishads+Katha-4-1,Upanishads,4,1,"The Self-existent created the senses out-going; for this reason man sees the external, but not the inner Atman (Self). Some wise man, however, desiring immortality, with eyes turned away (from the external) sees the Atman within."
Upanishads+Katha-4-2,Upanishads,4,2,"Children (the ignorant) pursue external pleasures; (thus) they fall into the wide- spread snare of death. But the wise, knowing the nature of immortality, do not seek the permanent among fleeting things."
Upanishads+Katha-4-3,Upanishads,4,3,"That by which one knows form, taste, smell, sound, touch and sense enjoyments, by That also one knows whatever remains (to be known). This verily is That (which thou hast asked to know)."
Upanishads+Katha-4-4,Upanishads,4,4,"That by which a mortal perceives, both in dream and in waking, by knowing that great all-pervading Atman the wise man grieves no more."
Upanishads+Katha-4-5,Upanishads,4,5,"He who knows this Atman, the honey-eater (perceiver and enjoyer of objects), ever near, as the lord of the past and future, fears no more. This verily is That."
Upanishads+Katha-4-6,Upanishads,4,6,"He who sees Him seated in the five elements, born of Tapas (fire of Brahman), born before water; who, having entered the cave of the heart, abides therein --this verily is That."
Upanishads+Katha-4-7,Upanishads,4,7,"He who knows Aditi, who rises with Prana (the Life Principle), existent in all the Devas; who, having entered into the heart, abides there; and who was born from the elements--this verily is That."
Upanishads+Katha-4-8,Upanishads,4,8,"The all-seeing fire which exists hidden in the two sticks, as the foetus is well-guarded in the womb by the mother, (that fire) is to be worshipped day after day by wakeful seekers (after wisdom), as well as by sacrificers. This verily is That."
Upanishads+Katha-4-9,Upanishads,4,9,"From whence the sun rises, and whither it goes at setting, upon That all the Devas depend. No one goes beyond That. This verily is That."
Upanishads+Katha-4-10,Upanishads,4,10,"What is here (in the visible world), that is there (in the invisible); he who sees difference (between visible and invisible) goes from death to death."
Upanishads+Katha-4-11,Upanishads,4,11,By mind alone this is to be realized. There is no difference whatever (between visible and invisible). He who sees difference here (between these) goes from death to death.
Upanishads+Katha-4-12,Upanishads,4,12,"The Purusha (Self), of the size of a thumb, resides in the middle of the body as the lord of the past and the future, (he who knows Him) fears no more. This verily is That."
Upanishads+Katha-4-13,Upanishads,4,13,"That Purusha, of the size of a thumb, is like a light without smoke, lord of the past and the future. He is the same today and tomorrow. This verily is That."
Upanishads+Katha-4-14,Upanishads,4,14,"As rain water, (falling) on the mountain top, runs down over the rocks on all sides; similarly, he who sees difference (between visible forms) runs after them in various directions."
Upanishads+Katha-4-15,Upanishads,4,15,"O Gautama (Nachiketas), as pure water poured into pure water becomes one, so also is it with the Self of an illumined Knower (he becomes one with the Supreme)."
Upanishads+Katha-5-1,Upanishads,5,1,"The city of the Unborn, whose knowledge is unchanging, has eleven gates. Thinking on Him, man grieves no more; and being freed (from ignorance), he attains liberation. This verily is That."
Upanishads+Katha-5-2,Upanishads,5,2,"He is the sun dwelling in the bright heaven; He is the air dwelling in space; He is the fire burning on the altar; He is the guest dwelling in the house. He dwells in man. He dwells in those greater than man. He dwells in sacrifice. He dwells in the ether. He is (all that is) born in water, (all that) is born in earth, (all that) is born in sacrifice, (all that) is born on mountains. He is the True and the Great."
Upanishads+Katha-5-3,Upanishads,5,3,"He it is who sends the (in-coming) Prana (life-breath) upward and throws the (out-going) breath downward. Him all the senses worship, the adorable Atman, seated in the centre (the heart)."
Upanishads+Katha-5-4,Upanishads,5,4,"When this Atman, which is seated in the body, goes out (from the body), what remains then? This verily is That."
Upanishads+Katha-5-5,Upanishads,5,5,"No mortal lives by the in-coming breath (Prana) or by the out-going breath (Apana), but he lives by another on which these two depend."
Upanishads+Katha-5-6,Upanishads,5,6,"O Gautama (Nachiketas), I shall declare unto thee the secret of the eternal Brahman and what happens to the Self after death."
Upanishads+Katha-5-7,Upanishads,5,7,"Some Jivas (individual Souls) enter wombs to be embodied; others go into immovable forms, according to their deeds and knowledge."
Upanishads+Katha-5-8,Upanishads,5,8,"The Being who remains awake while all sleep, who grants all desires, That is pure, That is Brahman, That alone is said to be immortal. On That all the worlds rest. None goes beyond That. This verily is That."
Upanishads+Katha-5-9,Upanishads,5,9,"As fire, though one, having entered the world, becomes various according to what it burns, so does the Atman (Self) within all living beings, though one, become various according to what it enters. It also exists outside."
Upanishads+Katha-5-10,Upanishads,5,10,"As air, though one, having entered the world, becomes various according to what it enters, so does the Atman within all living beings, though one, become various according to what it enters. It also exists outside."
Upanishads+Katha-5-11,Upanishads,5,11,"As the sun, the eye of the whole world, is not defiled by external impurities seen by the eyes, thus the one inner Self of all living beings is not defiled by the misery of the world, being outside it."
Upanishads+Katha-5-12,Upanishads,5,12,"There is one ruler, the Self of all living beings, who makes the one form manifold; the wise who perceive Him seated within their Self, to them belongs eternal bliss, not to others."
Upanishads+Katha-5-13,Upanishads,5,13,"Eternal among the changing, consciousness of the conscious, who, though one, fulfils the desires of many: the wise who perceive Him seated within their Self, to them belongs eternal peace, not to others."
Upanishads+Katha-5-14,Upanishads,5,14,"They (the wise) perceive that indescribable highest bliss, saying, This is That. How am I to know It? Does It shine (by Its own light) or does It shine (by reflected light)?"
Upanishads+Katha-5-15,Upanishads,5,15,"The sun does not shine there, nor the moon, nor the stars; nor do these lightnings shine there, much less this fire. When He shines, everything shines after Him; by His light all is lighted."
Upanishads+Katha-6-1,Upanishads,6,1,"This ancient Aswattha tree has its root above and branches below. That is pure, That is Brahman, That alone is called the Immortal. All the worlds rest in That. None goes beyond That. This verily is That."
Upanishads+Katha-6-2,Upanishads,6,2,"Whatever there is in the universe is evolved from Prana and vibrates in Prana. That is a mighty terror, like an upraised thunderbolt. They who know That become immortal."
Upanishads+Katha-6-3,Upanishads,6,3,"From fear of Him the fire burns, from fear of Him the sun shines. From fear of Him Indra and Vayu and Death, the fifth, speed forth."
Upanishads+Katha-6-4,Upanishads,6,4,"If a man is not able to know Him before the dissolution of the body, then he becomes embodied again in the created worlds."
Upanishads+Katha-6-5,Upanishads,6,5,"As in a mirror, so is He seen within oneself; as in a dream, so (is He seen) in the world of the fathers (departed spirits); as in water, so (is He seen) in the world of Gandharvas (the angelic realm). As light and shadow, so (is He seen) in the world of Brahma (the Creator)."
Upanishads+Katha-6-6,Upanishads,6,6,"Knowing that the senses are distinct (from the Atman) and their rising and setting separate (from the Atman), a wise man grieves no more."
Upanishads+Katha-6-7,Upanishads,6,7,"Higher than the senses is the mind, higher than the mind is the intellect, higher than the intellect is the great Atman, higher than the Atman is the Unmanifested."
Upanishads+Katha-6-8,Upanishads,6,8,"Beyond the Unmanifested is the all-pervading and imperceptible Being (Purusha). By knowing Him, the mortal is liberated and attains immortality."
Upanishads+Katha-6-9,Upanishads,6,9,"His form is not to be seen. No one can see Him with the eye. He is perceived by the heart, by the intellect and by the mind. They who know this become immortal."
Upanishads+Katha-6-10,Upanishads,6,10,"When the five organs of perception become still, together with the mind, and the intellect ceases to be active: that is called the highest state."
Upanishads+Katha-6-11,Upanishads,6,11,"This firm holding back of the senses is what is known as Yoga. Then one should become watchful, for Yoga comes and goes."
Upanishads+Katha-6-12,Upanishads,6,12,"He cannot be attained by speech, by mind, or by the eye. How can That be realized except by him who says ""He is""?"
Upanishads+Katha-6-13,Upanishads,6,13,"He should be realized as ""He is"" and also as the reality of both (visible and invisible). He who knows Him as ""He is,"" to him alone His real nature is revealed."
Upanishads+Katha-6-14,Upanishads,6,14,"When all desires dwelling in the heart cease, then the mortal becomes immortal and attains Brahman here."
Upanishads+Katha-6-15,Upanishads,6,15,"When all the ties of the heart are cut asunder here, then the mortal becomes immortal. Such is the teaching."
Upanishads+Katha-6-16,Upanishads,6,16,"There are a hundred and one nerves of the heart. One of them penetrates the centre of the head. Going upward through it, one attains immortality. The other (hundred nerve-courses) lead, in departing, to different worlds."
Upanishads+Katha-6-17,Upanishads,6,17,"The Purusha, the inner Self, of the size of a thumb, is ever seated in the heart of all living beings. With perseverance man should draw Him out from his body as one draws the inner stalk from a blade of grass. One should know Him as pure and deathless, as pure and deathless."
Upanishads+Katha-6-18,Upanishads,6,18,"Thus Nachiketas, having acquired this wisdom taught by the Ruler of Death, together with all the rules of Yoga, became free from impurity and death and attained Brahman (the Supreme). So also will it be with another who likewise knows the nature of the Self."
Upanishads+Katha-6-peace_chant,Upanishads,6,peace_chant,May He (the Supreme Being) protect us both. May He be pleased with us. May we acquire strength. May our study bring us illumination. May there be no enmity among us.
Upanishads+Kena-0-peace_chant,Upanishads,0,peace_chant,"May my limbs, speech, Prana (life-force), sight, hearing, strength and all my senses, gain in vigor. All is the Brahman (Supreme Lord) of the Upanishads. May I never deny the Brahman. May the Brahman never deny me. May there be no denial of the Brahman. May there be no separation from the Brahman. May all the virtues declared in the sacred Upanishads be manifest in me, who am devoted to the Atman (Higher Self). May they be manifest in me."
Upanishads+Kena-1-1,Upanishads,1,1,"By whom commanded and directed does the mind go towards its objects? Commanded by whom does the life-force, the first (cause), move? At whose will do men utter speech? What power directs the eye and the ear?"
Upanishads+Kena-1-2,Upanishads,1,2,"It is the ear of the ear, the mind of the mind, the speech of the speech, the life of the life, the eye of the eye. The wise, freed (from the senses and from mortal desires), after leaving this world, become immortal."
Upanishads+Kena-1-3,Upanishads,1,3,"There the eye does not go, nor speech, nor mind. We do not know That; we do not understand how It can be taught. It is distinct from the known and also It is beyond the unknown. Thus we have heard from the ancient (teachers) who told us about It."
Upanishads+Kena-1-4,Upanishads,1,4,"That which speech does not illumine, but which illumines speech: know that alone to be the Brahman (the Supreme Being), not this which people worship here."
Upanishads+Kena-1-5,Upanishads,1,5,"That which cannot be thought by mind, but by which, they say, mind is able to think: know that alone to be the Brahman, not this which people worship here."
Upanishads+Kena-1-6,Upanishads,1,6,"That which is not seen by the eye, but by which the eye is able to see: know that alone to be the Brahman, not this which people worship here."
Upanishads+Kena-1-7,Upanishads,1,7,"That which cannot be heard by the ear, but by which the ear is able to hear: know that alone to be Brahman, not this which people worship here."
Upanishads+Kena-1-8,Upanishads,1,8,"That which none breathes with the breath, but by which breath is in-breathed: know that alone to be the Brahman, not this which people worship here."
Upanishads+Kena-2-1,Upanishads,2,1,"If thou thinkest ""I know It well,"" then it is certain that thou knowest but little of the Brahman (Absolute Truth), or in what form He (resideth) in the Devas (minor aspects of Deity). Therefore I think that what thou thinkest to be known is still to be sought after."
Upanishads+Kena-2-2,Upanishads,2,2,"The disciple said: I do not think I know It well, nor do I think that I do not know It. He among us who knows It truly, knows (what is meant by) ""I know"" and also what is meant by ""I know It not."""
Upanishads+Kena-2-3,Upanishads,2,3,"He who thinks he knows It not, knows It. He who thinks he knows It, knows It not. The true knowers think they can never know It (because of Its infinitude), while the ignorant think they know It."
Upanishads+Kena-2-4,Upanishads,2,4,"It (Brahman) is known, when It is known in every state of consciousness. (Through such knowledge) one attains immortality. By attaining this Self, man gains strength; and by Self-knowledge immortality is attained."
Upanishads+Kena-2-5,Upanishads,2,5,"If one knows It here, that is Truth; if one knows It not here, then great is his loss. The wise seeing the same Self in all beings, being liberated from this world, become immortal."
Upanishads+Kena-3-1,Upanishads,3,1,"The Brahman once won a victory for the Devas. Through that victory of the Brahman, the Devas became elated. They thought, ""This victory is ours. This glory is ours."""
Upanishads+Kena-3-2,Upanishads,3,2,The Brahman perceived this and appeared before them. They did not know what mysterious form it was.
Upanishads+Kena-3-3,Upanishads,3,3,"They said to Fire: ""O Jataveda (All-knowing)! Find out what mysterious spirit this is."" He said: ""Yes."""
Upanishads+Kena-3-4,Upanishads,3,4,"He ran towards it and He (Brahman) said to him: ""Who art thou?"" ""I am Agni, I am Jataveda,"" he (the Fire-god) replied."
